label,categories_str,sources_str,certainty,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa,word_id,lemma_id
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5694608733,-,True,-,potatoes,potato,9650,True,True,True,1,0,2,0.2222222222222222,0.2222222222222222,poly,non-met,conc,True,,,,81f2d902-a88f-11e9-8760-acde48001122,ac6ef0b2-ce46-11e9-8a6e-acde48001122
pos,fruit is_juicy,cslb wn_hypernym,not_certain,0.5815567118,-,True,-,grapefruit,grapefruit,1273,True,True,True,1,0,2,0.3076923076923077,0.3076923076923077,mon,,conc,True,,,,81f2d93e-a88f-11e9-8c2b-acde48001122,ac665f7e-ce46-11e9-8a6e-acde48001122
pos,fruit is_juicy,cslb wn_hypernym,not_certain,0.5835500538,-,True,-,peach,peach,6726,True,True,True,2,0,5,0.09090909090909091,0.2615968324088529,homonyms_only_different_pos,,abs-conc,True,617,536,292,81f2d970-a88f-11e9-b1e9-acde48001122,ac6e4810-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable is_food vegetable is_food,cslb wn_hypernym manually_included,certain,0.5850681752,-,True,-,potato,potato,11670,True,True,True,1,0,2,0.2222222222222222,0.2222222222222222,poly,non-met,conc,True,629,612,233,81f2d98c-a88f-11e9-8fdb-acde48001122,ac6ef0b2-ce46-11e9-8a6e-acde48001122
pos,fruit is_juicy,cslb wn_hypernym,not_certain,0.5868160558,-,True,-,watermelon,watermelon,1702,True,True,True,2,0,2,0.3333333333333333,0.3333333333333333,mon,,conc,True,,,,81f2d9ca-a88f-11e9-88a5-acde48001122,ac73ca92-ce46-11e9-8a6e-acde48001122
pos,fruit is_juicy fruit is_juicy,cslb wn_hypernym manually_included,certain,0.5965977265,-,True,-,pineapple,pineapple,3462,True,True,True,2,0,2,0.38095238095238093,0.38095238095238093,poly,,conc,True,653,489,,81f2d9f4-a88f-11e9-9313-acde48001122,ac6ea0d0-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.5991788263,-,True,-,citrus,citrus,8613,True,True,True,1,0,2,0.3333333333333333,0.3333333333333333,homonyms_only_different_pos,non-met,conc,True,,,,81f2da1a-a88f-11e9-a69d-acde48001122,ac625460-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.604079136,-,True,-,fruit,fruit,59986,True,True,True,2,3,5,0.1111111111111111,0.25816993464052285,homonyms_only_different_pos,non-met,abs-conc,True,612,590,219,81f2da58-a88f-11e9-a088-acde48001122,ac65da54-ce46-11e9-8a6e-acde48001122
pos,fruit is_juicy,cslb wn_hypernym,not_certain,0.6062876828,-,True,-,lemon,lemon,10273,True,True,True,4,0,5,0.08,0.19811847771438568,poly,non-met,abs-conc,True,608,518,280,81f2da7e-a88f-11e9-9185-acde48001122,ac6c0a00-ce46-11e9-8a6e-acde48001122
pos,fruit is_juicy,cslb wn_hypernym,not_certain,0.6141464523,-,True,-,strawberry,strawberry,7232,True,True,True,2,0,3,0.1111111111111111,0.19746484452366805,poly,,abs-conc,True,610,539,,81f2dab0-a88f-11e9-81cc-acde48001122,ac71ed80-ce46-11e9-8a6e-acde48001122
pos,vegetable is_juicy,cslb wn_hypernym,not_certain,0.6615352898,,True,-,tomato,tomato,5831,True,True,True,2,0,2,0.21052631578947367,0.21052631578947367,poly,non-met,conc,True,662,574,,81f2dae2-a88f-11e9-ba39-acde48001122,ac72bcb0-ce46-11e9-8a6e-acde48001122
